id,title,description,availability,condition,price,link,image_link,brand,product_type
TKS-Gen-1060,"Balloon Backdrop","Balloon backdrop for rent in Colombo. Stunning photo-worthy backdrop for birthdays, engagements, weddings, corporate events, and celebrations. ",in stock,new,LKR 35000,https://eventrentals.lk/product/balloon-backdrop/,https://eventrentals.lk/wp-content/uploads/2025/07/1000222189.jpg,The Kairos Store,Decor / Props
TKS-AOS-1026,"Personnel - Events Model for Champagne Skirt","Events model for champagne skirt hire in Colombo. Professional model to present and serve from a champagne skirt at weddings, galas, corporate launches, and VIP events. ",in stock,new,LKR 25000,https://eventrentals.lk/product/personnel-events-model-for-champagne-skirt/,https://eventrentals.lk/wp-content/uploads/2022/03/Champagne-Sturcture-2.jpg,The Kairos Store,Personnel / Event Services
TKSDECSW0002,"Shot Wall","Rent Shot Wall at Rs.20000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 20000,https://eventrentals.lk/product/shot-wall/,https://eventrentals.lk/wp-content/uploads/2025/06/Shot-Wall-3.jpeg,The Kairos Store,Bars / All Products / Decor / Drunken Lankan / Furniture
TKSNORSOUP0001-1,"Noritake Conifere Soup Plate","Noritake Conifere soup plate for rent in Colombo. Premium 9-inch Japanese fine dining plate for soups, pastas, and starters at weddings and formal events. ",in stock,new,LKR 80,https://eventrentals.lk/product/noritake-conifere-soup-plate/,https://eventrentals.lk/wp-content/uploads/2024/03/Noritake-Conifere-Soup-Plate.jpg,The Kairos Store,Dinnerware / Catering / Fine Dining
TKSNORDESBOW0001-1,"Noritake Conifere Dessert Bowl","Noritake Conifere Dessert Bowl for rent in Colombo. Premium Noritake Conifere dessert bowl from the renowned Japanese fine dining collection. ",in stock,new,LKR 100,https://eventrentals.lk/product/noritake-conifere-dessert-bowl/,https://eventrentals.lk/wp-content/uploads/2025/05/Noritake-Conifere-Dessert-Bowls-1.jpeg,The Kairos Store,Dinnerware / All Products / Catering / Fine Dining / Tableware
TKSDINC1005-1,"Noritake Oval Platter","Noritake Oval Platter for rent in Colombo. Premium Noritake oval platter from the renowned Japanese fine dining collection. ",in stock,new,LKR 350,https://eventrentals.lk/product/noritake-oval-platter/,https://eventrentals.lk/wp-content/uploads/2023/11/Noritake-5.jpg,The Kairos Store,Dinnerware / All Products / Catering / Fine Dining / Tableware
TKSBAR-GG001,"Glitzy Glamorous Gold Bar","Glitzy glamorous gold bar for rent in Colombo. Show-stopping luxury bar setup for VIP receptions, milestone birthdays, weddings, and galas. ",in stock,new,LKR 125000,https://eventrentals.lk/product/glitzy-glamorous-gold-bar/,https://eventrentals.lk/wp-content/uploads/2025/02/1740552305175.jpg,The Kairos Store,Bars / Drunken Lankan / Furniture
TKSBAR-RWH001,"Elegant White Round Bar","<h3 id=""elegant-white-round-bar"">Elegant White Round Bar</h3>
Transform your event into a chic soirée with our <strong>Elegant White Round Bar</strong>! 🍸 This stunning centerpiece is perfect for serving up signature cocktails and dazzling your guests while they sip in style.  
Crafted to blend seamlessly into any theme, this bar is not just eye-catching—it&#8217;s also a conversation starter! With its sleek design and ample surface space, it’s ready to host everything from corporate gathering",in stock,new,LKR 75000,https://eventrentals.lk/product/elegant-white-round-bar/,https://eventrentals.lk/wp-content/uploads/2025/02/1000194485.jpg,The Kairos Store,Bars / All Products / Drunken Lankan / Furniture
TKS-FSF911-2,"Mandap Swing","Rent Mandap Swing at Rs.30,000 for events in Colombo and suburbs. Perfect for weddings and special ceremonies. Book online. ",in stock,new,LKR 30000,https://eventrentals.lk/product/mandap-furniture-swing/,https://eventrentals.lk/wp-content/uploads/2025/01/IMG_20240907_104457.jpg,The Kairos Store,Furniture / Decor
TKSBARJG-00,"Stunning Jade Green Round Bar","Rent Stunning Jade Green Round Barfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 75000,https://eventrentals.lk/product/stunning-jade-green-round-bar/,https://eventrentals.lk/wp-content/uploads/2024/11/Jade-Green-Half-Bar-1.jpeg,The Kairos Store,Bars / All Products / Drunken Lankan / Furniture
TKSDWWP7-001,"Wood Platters 7""","Rent Wood Platters 7&#8243; at Rs.250 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/wooden-platters-7/,https://eventrentals.lk/wp-content/uploads/2024/11/Wooden-Platter.jpg,The Kairos Store,All Products / Decor / Dinnerware
TKS-Gen-1036,"Vanity Mirror with Warm White Lighting","Vanity mirror with warm white lighting for rent in Colombo. Hollywood glamour mirror with 5 watt bulbs that beautifully highlight your reflection. Perfect for bridal suites, dressing rooms, and VIP lounges. ",in stock,new,LKR 10000,https://eventrentals.lk/product/vanity-mirror-with-dimmable-warm-white-lighting/,https://eventrentals.lk/wp-content/uploads/2024/11/1000159015-scaled.jpg,The Kairos Store,Decor / Furniture / Lighting
TKSER LIGHT-10001,"Fairy Lights for Marquee","Rent Fairy Lights for Marquee at Rs.45 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 45,https://eventrentals.lk/product/fairy-lights-for-marquee/,https://eventrentals.lk/wp-content/uploads/2024/10/OOO_2613.jpg,The Kairos Store,All Products / Lighting
TLSDECVASE0001,"Glass Vase","Rent Glass Vase &#8211; Tall Roundfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 350,https://eventrentals.lk/product/glass-vase-tall-round/,https://eventrentals.lk/wp-content/uploads/2024/08/Glass-Vase.jpg,The Kairos Store,Decor
TKSGLWMG0001,"Margarita Glass","Rent Margarita Glass at Rs.100 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 100,https://eventrentals.lk/product/margarita-glass/,https://eventrentals.lk/wp-content/uploads/2024/08/Margarita-Glass-1.jpg,The Kairos Store,Drinkware / All Products
TKS-Gen-1035,"Spot Lights - Outdoor","Outdoor spot lights for rent in Colombo. Powerful event lighting for pathways, stages, entrance areas, and outdoor dining at evening events and celebrations. ",in stock,new,LKR 1500,https://eventrentals.lk/product/spot-lights-outdoor/,https://eventrentals.lk/wp-content/uploads/2024/08/ER-Spot-Lights-2.jpg,The Kairos Store,Decor / Lighting
TKSDECSP0001,"Beautiful Seating Plan Arch for Rent","Rent Beautiful Seating Plan Arch for Rent at Rs.25000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 25000,https://eventrentals.lk/product/beautiful-seating-plan-arch-for-rent/,https://eventrentals.lk/wp-content/uploads/2024/07/Beautiful-Seating-Plan-Arch.jpg,The Kairos Store,All Products / Decor
TKSDECGDM0001,"Gold Dressing Mirror","Rent Gold Dressing Mirror at Rs.2500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/gold-dressing-mirror/,https://eventrentals.lk/wp-content/uploads/2024/06/Gold-Dressing-Mirror.webp,The Kairos Store,Decor
EXTFAN0010,"Cooler Fan for Comfortable Events","Rent Cooler Fan for Comfortable Events at Rs.10000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 10000,https://eventrentals.lk/product/cooler-fan/,https://eventrentals.lk/wp-content/uploads/2024/05/Cooler-fan.jpg,The Kairos Store,All Products
TKSELE1001,"Mounted Industrial Fan for Marquees","Mounted industrial fan for marquees in Colombo. Mounts on cross beams of marquees. Heavy-duty cooling for outdoor weddings, corporate events, and garden parties. ",in stock,new,LKR 3000,https://eventrentals.lk/product/mounted-industrial-fan-for-marquees/,https://eventrentals.lk/wp-content/uploads/2024/02/1000096069.jpg,The Kairos Store,Equipment / Event Essentials
TKS-LTC005-1-1,"Velvet Tablecloth - Muted Orange","Rent Velvet Tablecloth &#8211; Muted Orange at Rs.3000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 3000,https://eventrentals.lk/product/velvet-tablecloth-muted-orange/,https://eventrentals.lk/wp-content/uploads/2024/01/Burnt-Orange1.jpg,The Kairos Store,Linen
TKS-LTC005-1,"Velvet Tablecloth - Emerald Green","Rent Velvet Tablecloth &#8211; Emerald Green at Rs.3000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 3000,https://eventrentals.lk/product/velvet-tablecloth-emerald-green/,https://eventrentals.lk/wp-content/uploads/2024/01/10-Yards-Velvet-Fabric-Roll-Emerald-Green-CU_886a744a-1ae9-498b-bb90-3cb28a3190cb.jpg,The Kairos Store,Linen
TKSDINBOW0001,"Noritake Conifere Bowl","Noritake Conifere bowl for rent in Colombo. Premium 6-inch Japanese fine dining bowl for desserts, salads, and side dishes at weddings and formal events. ",in stock,new,LKR 100,https://eventrentals.lk/product/noritake-conifere-bowl/,https://eventrentals.lk/wp-content/uploads/2023/12/Bowl1-1.jpg,The Kairos Store,Dinnerware / Catering / Fine Dining / Tableware
TKSCAT0001,"3 Tier High Tea Stand","Rent 3 Tier High Tea Stand at Rs.1000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/3-tier-high-tea-stand/,https://eventrentals.lk/wp-content/uploads/2023/12/3-Tier-Gold-High-Tea-Stand.png,The Kairos Store,All Products / Catering
TKSDINCP0001,"Noritake Conifere Cocktail / BB Plate","Rent Noritake Conifere Cocktail / BB Plate at Rs.60 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 60,https://eventrentals.lk/product/noritake-conifere-cocktail-bb-plate/,https://eventrentals.lk/wp-content/uploads/2023/11/Noritake-4.jpg,The Kairos Store,Dinnerware / All Products / Catering / Fine Dining / Tableware
TKSDINC1006,"Noritake Conifere Salad / Side Plate","Rent Noritake Conifere Salad / Side Plate at Rs.80 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 80,https://eventrentals.lk/product/noritake-conifere-salad-side-plate/,https://eventrentals.lk/wp-content/uploads/2024/01/Noritake-3.png,The Kairos Store,Dinnerware / All Products / Catering / Fine Dining / Tableware
TKSDINC1005,"Noritake Conifere Dinner Plate","Noritake Conifere Dinner Plate for rent in Colombo. Premium Noritake Conifere dinner plate from the renowned Japanese fine dining collection. ",in stock,new,LKR 100,https://eventrentals.lk/product/luxurious-noritake-conifere-dinner-plate/,https://eventrentals.lk/wp-content/uploads/2023/11/Noritake-2.jpg,The Kairos Store,Dinnerware / All Products / Catering / Fine Dining / Tableware
TKSDECA1010,"Reflective Elegance: Chic 1ft x 1ft Square Table Mirror","<strong>Add a touch of modern elegance to your event tables with our <em>Reflective Elegance: Chic 1ft x 1ft Square Table Mirror</em>. Perfect for creating sophisticated and stylish settings.</strong> ",in stock,new,LKR 250,https://eventrentals.lk/product/reflective-elegance-chic-1ft-x-1ft-square-table-mirror/,https://eventrentals.lk/wp-content/uploads/2023/11/Table-Decor-Mirrors2-1.jpg,The Kairos Store,Decor
TKSCUTCF0001,"Sleek 3-Tine Cocktail Fork","Rent Sleek 3-Tine Cocktail Fork at Rs.50 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 30,https://eventrentals.lk/product/sleek-3-tine-cocktail-fork/,https://eventrentals.lk/wp-content/uploads/2023/11/Cocktail-Fork.jpg,The Kairos Store,Cutlery / Catering / Tableware
TKSLINTC0010,"Stretch Tablecloth","Rent Stretch Tableclothfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/stretch-tablecloth/,https://eventrentals.lk/wp-content/uploads/2023/10/Stretch-Fit-Tablecloth1.jpeg,The Kairos Store,Linen
TKSFURA1010,"Elegant White Bar","Stunning White Bar – a blend of elegance and utility, crafted beautifully and tailored for memorable events. ",in stock,new,LKR 50000,https://eventrentals.lk/product/elegant-white-bar/,https://eventrentals.lk/wp-content/uploads/2023/10/img_20231001_151515_8645397769909190253282.jpg,The Kairos Store,Bars / Drunken Lankan / Furniture / Stunning Structures
TKSFURA1009,"U Bar","<h3 id=""u-bar---the-life-of-the-party-🍹"">U Bar &#8211; The Life of the Party! 🍹</h3>
Looking to elevate your event with a touch of flair? Meet the <strong>U Bar</strong>! This chic, stylish bar is more than just a place to serve drinks; it’s an experience in itself.  
Crafted to impress, the U Bar boasts a unique <strong>U-shape</strong> design that encourages mingling and conversation. Perfect for weddings, corporate gatherings, or any celebration where you want your guests to feel at home (a",in stock,new,LKR 37500,https://eventrentals.lk/product/wooden-u-bar/,https://eventrentals.lk/wp-content/uploads/2023/09/OOO_2654.jpg,The Kairos Store,Bars / All Products / Drunken Lankan / Furniture
TKSBAR10001,"Vintage-Inspired Double-Sided Bar Menu Chalkboard","Rent Vintage-Inspired Double-Sided Bar Menu Chalkboard at Rs.1500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1500,https://eventrentals.lk/product/bar-menu-chalkboard-stand/,https://eventrentals.lk/wp-content/uploads/2023/09/Bar-Menu-Stand1-1.jpg,The Kairos Store,Decor / Catering / Furniture
TKSCATST0001,"Anti Skid Round Serving Tray","Rent Anti Skid Round Serving Tray at Rs.300 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 300,https://eventrentals.lk/product/serving-tray/,https://eventrentals.lk/wp-content/uploads/2023/09/Serving-Tray-Anti-Skid-18-inches-4.jpg,The Kairos Store,Catering
TKSCATA1005,"Contemporary Soup Tureen","Rent Contemporary Soup Tureen at Rs.2500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/soup-tureen/,https://eventrentals.lk/wp-content/uploads/2023/08/Soup-Tureen.png,The Kairos Store,Catering
TKSCUTSS0001,"Classic Soup Spoon","Rent Classic Soup Spoon at Rs.50 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 30,https://eventrentals.lk/product/classic-soup-spoon/,https://eventrentals.lk/wp-content/uploads/2023/08/Soup-Spoon-2.jpg,The Kairos Store,Cutlery / Catering / Tableware
TKSCATA1004,"Chafing Dish Gel Burner Fuel","Rent Chafing Dish Gel Burner Fuel at Rs.425 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 425,https://eventrentals.lk/product/chafing-dish-burner-fuel/,https://eventrentals.lk/wp-content/uploads/2023/07/ER-Images1-3.jpg,The Kairos Store,Catering
TKSFURA1008,"The Booze Barrow","<h3 id=""the-booze-barrow-🍹🍻"">The Booze Barrow 🍹🍻</h3>
Introducing <strong>The Booze Barrow</strong> – the life of the party and your new best friend! This charming mobile gold painted bar is not just a transport solution for drinks; it’s a conversation starter that rolls right into the heart of your event. 
With a rustic design that screams “good vibes only,” this barrow is perfect for weddings, corporate gatherings, or any celebration where libations are served. 
Imagine your guests mingling ",in stock,new,LKR 5000,https://eventrentals.lk/product/the-booze-barrow/,https://eventrentals.lk/wp-content/uploads/2023/07/1000263325.jpg,The Kairos Store,Props / Bars / Furniture
TKSLTC0021,"Tablecloth","Rent Luxurious Premium Tablecloth for Elegant Table Settingsfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 3000,https://eventrentals.lk/product/tablecloth/,https://eventrentals.lk/wp-content/uploads/2023/06/Crisp-White.jpg,The Kairos Store,Linen / All Products
TKSGLWMT0001,"Exquisite Martini Glass for Sophisticated Cocktails","Rent Exquisite Martini Glass for Sophisticated Cocktails at Rs.150 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 150,https://eventrentals.lk/product/exquisite-martini-glass-for-sophisticated-cocktails/,https://eventrentals.lk/wp-content/uploads/2023/06/Martini-Glass.jpg,The Kairos Store,Drinkware
TKSFURA1001,"Enchanting Slumber Party Tents - Create Magical Sleepovers for Kids","Rent Enchanting Slumber Party Tents &#8211; Create Magical Sleepovers for Kids at Rs.4000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 4000,https://eventrentals.lk/product/slumber-party/,https://eventrentals.lk/wp-content/uploads/2023/04/Kids-Tents4.jpg,The Kairos Store,Furniture
TKSFURCTS0001,"Chic Black Square Panelled Cocktail Table with Glass Top","<iframe title=""Cocktail Tables BY EventRentals.lk"" width=""1080"" height=""608"" src=""https://www.youtube.com/embed/Qv_J38ScJKw?feature=oembed""  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe> 
Elevate your event with our Chic Black Square Panelled Cocktail Table. Modern elegance meets versatility. ",in stock,new,LKR 2000,https://eventrentals.lk/product/panelled-cocktail-table/,https://eventrentals.lk/wp-content/uploads/2023/03/1000078132.jpg,The Kairos Store,Bars / Decor / Drunken Lankan / Furniture
TKSDECBD0001,"Backdrop Frame","Rent Backdrop Framefor events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/backdrop/,https://eventrentals.lk/wp-content/uploads/2023/03/Backdrop-Frame1.jpg,The Kairos Store,Decor
JLFRC0002,"Event Stanchions Queue Pole with Red Rope","Rent Event Stanchions Queue Pole with Red Ropefor events in Colombo and suburbs. Book online. ",in stock,new,LKR 500,https://eventrentals.lk/product/stanchions/,https://eventrentals.lk/wp-content/uploads/2023/02/Stanchion1.jpg,The Kairos Store,Decor
JLFRC0001,"Radiant Red Carpet","Rent Radiant Red Carpet at Rs.7500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 7500,https://eventrentals.lk/product/red-carpet/,https://eventrentals.lk/wp-content/uploads/2023/02/Red-Carpet1.png,The Kairos Store,Decor
TKSDEC-Sashes,"Cocktail Table Ties","Rent Cocktail Table Tiesfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/cocktail-table-ties/,,The Kairos Store,Linen
TKSDECA1002,"Cane Basket","Cane basket for rent in Colombo. Beautifully crafted basket for mehndi ceremonies, traditional events, weddings, and cultural celebrations. ",in stock,new,LKR 500,https://eventrentals.lk/product/cane-basket/,https://eventrentals.lk/wp-content/uploads/2022/05/WhatsApp-Image-2022-05-25-at-2.19.41-PM.jpeg,The Kairos Store,Decor
TKSCATSU0001,"Serving Utensils","Serving Utensils for rent in Colombo. Quality serving utensils for catering events, buffets, and formal dinners. ",in stock,new,LKR 50,https://eventrentals.lk/product/serving-utensils/,https://eventrentals.lk/wp-content/uploads/2023/02/rice-spoon-steel.jpg,The Kairos Store,All Products / Catering
INDBUFW0001,"Buffet Table","Buffet Table for rent in Colombo. Sturdy buffet table perfect for catering events, wedding receptions, and party buffets. ",in stock,new,LKR 2500,https://eventrentals.lk/product/buffet-table/,https://eventrentals.lk/wp-content/uploads/2023/02/Buffet-Table1.jpg,The Kairos Store,All Products / Catering
ANS0002,"Band Stage","Rent Band Stage at Rs.250 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/band-stage/,https://eventrentals.lk/wp-content/uploads/2023/02/Band-Stage1.jpg,The Kairos Store,Sound &amp; Video
ANS0001,"Floor Decking","Floor Decking for rent in Colombo. Professional floor decking for outdoor events, creating a stable and elegant surface for marquees, stages, and reception areas. ",in stock,new,LKR 120,https://eventrentals.lk/product/floor-decking/,https://eventrentals.lk/wp-content/uploads/2023/02/1000123611.jpg,The Kairos Store,Event Services
TKSGLCH0001,"Elegant Champagne Flute Glass for Sparkling Celebrations","Rent Elegant Champagne Flute Glass for Sparkling Celebrations at Rs.100 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 100,https://eventrentals.lk/product/beautiful-champagne-flute-glasses/,https://eventrentals.lk/wp-content/uploads/2023/02/Champagne-Flute-Glass1.jpg,The Kairos Store,Drinkware
TKSGWGOB0001,"Elegant Water Goblets","Rent Elegant Water Goblets at Rs.75 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 75,https://eventrentals.lk/product/water-goblet/,https://eventrentals.lk/wp-content/uploads/2023/02/Water-Goblet1-1.jpg,The Kairos Store,Drinkware
IND0026,"Dip Bowls","Dip Bowls for rent in Colombo. Perfect dip bowls for catering, parties, and events. ",in stock,new,LKR 80,https://eventrentals.lk/product/dip-bowls/,https://eventrentals.lk/wp-content/uploads/2023/02/1000230693.jpg,The Kairos Store,Dinnerware / Catering
TKSCUTSF0001,"Starter Fork","Starter Fork for rent in Colombo. Quality starter forks essential for formal dining. ",in stock,new,LKR 30,https://eventrentals.lk/product/starter-fork/,https://eventrentals.lk/wp-content/uploads/2023/02/Fork-Starter1.jpg,The Kairos Store,Catering / Cutlery / Tableware
TKSCUTSK0001,"Starter Knife","Starter knife for rent in Sri Lanka. Perfect for fine dining, wedding receptions, formal events, and catering. High-quality stainless steel cutlery. ",in stock,new,LKR 30,https://eventrentals.lk/product/starter-knife/,https://eventrentals.lk/wp-content/uploads/2023/02/Knife-Starter1.jpg,The Kairos Store,All Products / Cutlery
TKSCUTKN0001,"Dinner Knife","Dinner knife for rent in Sri Lanka. Perfect for fine dining, wedding receptions, formal events, and catering. High-quality stainless steel cutlery. ",in stock,new,LKR 30,https://eventrentals.lk/product/dinner-knife/,https://eventrentals.lk/wp-content/uploads/2023/02/Knife-Starter1.jpg,The Kairos Store,All Products / Cutlery
TKSCUTDS0001,"Dinner Spoons","Dinner spoons for rent in Sri Lanka. Perfect for fine dining, wedding receptions, formal events, and catering. High-quality stainless steel cutlery. ",in stock,new,LKR 30,https://eventrentals.lk/product/dinner-spoons/,https://eventrentals.lk/wp-content/uploads/2023/02/Dessert-Spoon1.jpg,The Kairos Store,All Products / Cutlery
TKSCUTDF0001,"Dinner Forks","Dinner Forks for rent in Colombo. Quality dinner forks essential for formal dining. ",in stock,new,LKR 30,https://eventrentals.lk/product/dinner-forks/,https://eventrentals.lk/wp-content/uploads/2023/02/Fork-Starter1.jpg,The Kairos Store,Catering / Cutlery
JLF0001,"Banquet Chairs","Banquet chairs for rent in Sri Lanka. Available in white and black. Perfect for wedding receptions, corporate events, gala dinners, and conference seating. Elegant and stackable. ",in stock,new,LKR 225,https://eventrentals.lk/product/banquet-chairs/,https://eventrentals.lk/wp-content/uploads/2023/02/Banquet-Chairs-White1.jpg,The Kairos Store,Furniture / All Products
TKSCUTF0012,"Dessert and Starter Fork","Rent Dessert and Starter Fork at Rs.50 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 30,https://eventrentals.lk/product/dessert-fork/,https://eventrentals.lk/wp-content/uploads/2023/02/Fork-Starter1.jpg,The Kairos Store,Cutlery
